usage: compute_condition_specific_neurons.py [-h]
                                             [--backend {transformer_lens,pipeline_proxy}]
                                             [--run_dir RUN_DIR]
                                             [--dataset_csv DATASET_CSV]
                                             [--model_name MODEL_NAME]
                                             [--device {auto,cpu,cuda,mps}]
                                             [--max_length MAX_LENGTH]
                                             [--batch_size BATCH_SIZE]
                                             [--reduce_mode {mean_abs,mean,max_abs}]
                                             [--out_dir OUT_DIR]
                                             [--activation_cutoff ACTIVATION_CUTOFF]
                                             [--importance_quantile IMPORTANCE_QUANTILE]
                                             [--importance_min IMPORTANCE_MIN]
                                             [--min_domain_consistency MIN_DOMAIN_CONSISTENCY]
                                             [--cs_label CS_LABEL]
                                             [--confused_label CONFUSED_LABEL]
                                             [--english_label ENGLISH_LABEL]
                                             [--target_label TARGET_LABEL]
compute_condition_specific_neurons.py: error: unrecognized arguments: --results_dir new-compute/results_GPT2_hindi
